id,track,type,start,end,confidence,evidence_level,creator,value,chainId,mentionType,referentId
urn:palimpsest:pride-and-prejudice-ch1:coreference:9ceae541,coreference,CoreferenceAnnotation,164,174,0.75,E4,booknlp/2.0,,15,nom,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:a991ada5,coreference,CoreferenceAnnotation,185,188,0.75,E4,booknlp/2.0,,15,pron,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:a0c1c37b,coreference,CoreferenceAnnotation,265,289,0.75,E4,booknlp/2.0,,17,nom,the surrounding families
urn:palimpsest:pride-and-prejudice-ch1:coreference:7d9076af,coreference,CoreferenceAnnotation,296,298,0.75,E4,booknlp/2.0,,15,pron,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:cad3aeac,coreference,CoreferenceAnnotation,362,367,0.75,E4,booknlp/2.0,,17,pron,the surrounding families
urn:palimpsest:pride-and-prejudice-ch1:coreference:3fceb027,coreference,CoreferenceAnnotation,381,383,0.75,E4,booknlp/2.0,,20,pron,My
urn:palimpsest:pride-and-prejudice-ch1:coreference:e8746605,coreference,CoreferenceAnnotation,381,388,0.75,E4,booknlp/2.0,,28,nom,My dear
urn:palimpsest:pride-and-prejudice-ch1:coreference:8848be38,coreference,CoreferenceAnnotation,389,399,0.75,E4,booknlp/2.0,,3,prop,Mr. Bennet
urn:palimpsest:pride-and-prejudice-ch1:coreference:aab0c36f,coreference,CoreferenceAnnotation,407,410,0.75,E4,booknlp/2.0,,15,pron,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:bdddf855,coreference,CoreferenceAnnotation,407,415,0.75,E4,booknlp/2.0,,20,nom,My
urn:palimpsest:pride-and-prejudice-ch1:coreference:2ebe37a9,coreference,CoreferenceAnnotation,419,422,0.75,E4,booknlp/2.0,,15,pron,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:e75b2436,coreference,CoreferenceAnnotation,438,441,0.75,E4,booknlp/2.0,,15,pron,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:d758aca1,coreference,CoreferenceAnnotation,488,498,0.75,E4,booknlp/2.0,,3,prop,Mr. Bennet
urn:palimpsest:pride-and-prejudice-ch1:coreference:1881976d,coreference,CoreferenceAnnotation,512,514,0.75,E4,booknlp/2.0,,3,pron,Mr. Bennet
urn:palimpsest:pride-and-prejudice-ch1:coreference:b3286453,coreference,CoreferenceAnnotation,547,550,0.75,E4,booknlp/2.0,,20,pron,My
urn:palimpsest:pride-and-prejudice-ch1:coreference:3c26b696,coreference,CoreferenceAnnotation,557,566,0.75,E4,booknlp/2.0,,4,prop,Mrs. Long
urn:palimpsest:pride-and-prejudice-ch1:coreference:d292ca55,coreference,CoreferenceAnnotation,581,585,0.75,E4,booknlp/2.0,,29,nom,here
urn:palimpsest:pride-and-prejudice-ch1:coreference:00ab085d,coreference,CoreferenceAnnotation,591,594,0.75,E4,booknlp/2.0,,4,pron,Mrs. Long
urn:palimpsest:pride-and-prejudice-ch1:coreference:ba1cfbc7,coreference,CoreferenceAnnotation,600,602,0.75,E4,booknlp/2.0,,20,pron,My
urn:palimpsest:pride-and-prejudice-ch1:coreference:34661504,coreference,CoreferenceAnnotation,619,629,0.75,E4,booknlp/2.0,,3,prop,Mr. Bennet
urn:palimpsest:pride-and-prejudice-ch1:coreference:07e7006a,coreference,CoreferenceAnnotation,655,658,0.75,E4,booknlp/2.0,,15,pron,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:90e9dc9a,coreference,CoreferenceAnnotation,697,700,0.75,E4,booknlp/2.0,,15,pron,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:7ad39827,coreference,CoreferenceAnnotation,697,705,0.75,E4,booknlp/2.0,,21,nom,his wife
urn:palimpsest:pride-and-prejudice-ch1:coreference:e9611740,coreference,CoreferenceAnnotation,723,726,0.75,E4,booknlp/2.0,,15,pron,such a man
urn:palimpsest:pride-and-prejudice-ch1:coreference:6da6768f,coreference,CoreferenceAnnotation,741,743,0.75,E4,booknlp/2.0,,21,pron,his wife
urn:palimpsest:pride-and-prejudice-ch1:coreference:a7b6e846,coreference,CoreferenceAnnotation,749,750,0.75,E4,booknlp/2.0,,21,pron,his wife
urn:palimpsest:pride-and-prejudice-ch1:coreference:2d76086e,coreference,CoreferenceAnnotation,821,828,0.75,E4,booknlp/2.0,,28,nom,My dear
urn:palimpsest:pride-and-prejudice-ch1:coreference:5c5f051b,coreference,CoreferenceAnnotation,821,823,0.75,E4,booknlp/2.0,,21,pron,his wife
urn:palimpsest:pride-and-prejudice-ch1:coreference:501fa99f,coreference,CoreferenceAnnotation,830,833,0.75,E4,booknlp/2.0,,28,pron,My dear
urn:palimpsest:pride-and-prejudice-ch1:coreference:1dc5005f,coreference,CoreferenceAnnotation,845,854,0.75,E4,booknlp/2.0,,4,prop,Mrs. Long
urn:palimpsest:pride-and-prejudice-ch1:coreference:061dc14d,coreference,CoreferenceAnnotation,889,917,0.75,E4,booknlp/2.0,,31,nom,a young man of large fortune
urn:palimpsest:pride-and-prejudice-ch1:coreference:787e7614,coreference,CoreferenceAnnotation,950,952,0.75,E4,booknlp/2.0,,31,pron,a young man of large fortune
urn:palimpsest:pride-and-prejudice-ch1:coreference:bdacd1d8,coreference,CoreferenceAnnotation,1051,1053,0.75,E4,booknlp/2.0,,31,pron,a young man of large fortune
urn:palimpsest:pride-and-prejudice-ch1:coreference:65a65e06,coreference,CoreferenceAnnotation,1095,1097,0.75,E4,booknlp/2.0,,31,pron,a young man of large fortune
urn:palimpsest:pride-and-prejudice-ch1:coreference:021d684f,coreference,CoreferenceAnnotation,1151,1154,0.75,E4,booknlp/2.0,,31,pron,a young man of large fortune
urn:palimpsest:pride-and-prejudice-ch1:coreference:c19c2fff,coreference,CoreferenceAnnotation,1223,1226,0.75,E4,booknlp/2.0,,31,pron,a young man of large fortune
urn:palimpsest:pride-and-prejudice-ch1:coreference:27f16e7b,coreference,CoreferenceAnnotation,1236,1243,0.75,E4,booknlp/2.0,,7,prop,Bingley
urn:palimpsest:pride-and-prejudice-ch1:coreference:5433df41,coreference,CoreferenceAnnotation,1251,1253,0.75,E4,booknlp/2.0,,31,pron,a young man of large fortune
urn:palimpsest:pride-and-prejudice-ch1:coreference:85d762f6,coreference,CoreferenceAnnotation,1288,1295,0.75,E4,booknlp/2.0,,28,nom,My dear
urn:palimpsest:pride-and-prejudice-ch1:coreference:c8ba3523,coreference,CoreferenceAnnotation,1288,1290,0.75,E4,booknlp/2.0,,21,pron,his wife
