page,illo,c1,c2,c3,details,death,bad,ok,good,win,,,,,,,,,,,,,,,
1.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,
3.0,,4.0,6.0,,,,,,,,,,,,,,,,,,,,,,
4.0,,7.0,8.0,9.0,,,,,,,,,,,,,,,,,,,,,
5.0,f,,,,,,,,,,,,,,,,,,,,,,,,
6.0,,12.0,14.0,,,,,,,,,,,,,,,,,,,,,,
7.0,,16.0,17.0,,,,,,,,,,,,,,,,,,,,,,
8.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,
9.0,,20.0,22.0,,,,,,,,,,,,,,,,,,,,,,
10.0,,24.0,25.0,,,,,,,,,,,,,,,,,,,,,,
11.0,f,,,,,,,,,,,,,,,,,,,,,,,,
12.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,
13.0,,28.0,29.0,,,,,,,,,,,,,,,,,,,,,,
14.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,
15.0,0.0,31.0,33.0,,,,,,,,,,,,,,,,,,,,,,
16.0,,34.0,78.0,,,,,,,,,,,,,,,,,,,,,,
17.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,
18.0,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,
19.0,,36.0,40.0,,,,,,,,,,,,,,,,,,,,,,
20.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,
21.0,0.0,26.0,,,,,,,,,,,,,,,,,,,,,,,
22.0,,42.0,43.0,,,,,,,,,,,,,,,,,,,,,,
23.0,f,,,,,,,,,,,,,,,,,,,,,,,,
24.0,0.0,26.0,,,,,,,,,,,,,,,,,,,,,,,
25.0,,46.0,50.0,,,,,,,,,,,,,,,,,,,,,,
26.0,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,
27.0,,91.0,94.0,,,,,,,,,,,,,,,,,,,,,,
28.0,,49.0,,,,,,,,,,,,,,,,,,,,,,,
29.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,
30.0,,100.0,102.0,,,,,,,,,,,,,,,,,,,,,,
31.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,
32.0,,55.0,56.0,,,,,,,,,,,,,,,,,,,,,,
33.0,,64.0,66.0,,,,,,,,,,,,,,,,,,,,,,
34.0,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,
35.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,
36.0,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,
37.0,,38.0,,,,,,,,,,,,,,,,,,,,,,,
38.0,,82.0,84.0,,,,,,,,,,,,,,,,,,,,,,
39.0,f,,,,,,,,,,,,,,,,,,,,,,,,
40.0,,41.0,,,,,,,,,,,,,,,,,,,,,,,
41.0,0.0,,,,your car’s tires are shot out as you approach the lighthouse. Months later you learn that your British contact was actually working for the KGB,,x,,,,,,,,,,,,,,,,,,
42.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,
43.0,,88.0,89.0,,,,,,,,,,,,,,,,,,,,,,
44.0,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,,
45.0,,64.0,,,,,,,,,,,,,,,,,,,,,,,
