slug,character,aka,group,bio,alt_group,alt_bio
hal,Hal Incandenza,,eta,"Tennis phenom, scholastic prodigy, and youngest son who has been getting secretly high",,
mario,Mario Incandenza,,eta,"Hal’s Auteurist, Macrocephalic, Homodontic, Older Brother",,
orin,Orin Incandenza,,eta,"Hal’s Oldest Brother, former tennis player, and current kicker for the Phoenix Cardinals. No longer speaks with any Incandenzas aside from Hal",,
avril,Avril Incandenza,The Moms,eta,"Hal’s Mother, E.T.A. Dean of Academic Affairs, militant grammarian, and Québécois émigré",,
avril-mother,Avril’s Mother,,eta,Hal’s Maternal Grandmother,,
joi,James O. Incandenza,"Himself, J.O.I., The Mad Stork",eta,"Hal’s alcoholic (and ultimately suicidal) father, headmaster of E.T.A., optics expert, and filmmaker who created ‘The Entertainment’",,
joi-father,James Incandenza Sr.,,eta,"Hal’s Paternal Grandfather, starred in T.V. commercials after failing as a tennis player and film actor",,
pemulis,Michael Pemulis,,eta,"Bright but academically lazy scholarship student at E.T.A., drug enthusiast, eschaton champion, and friend/enabler of Hal",,
tavis,Charles Tavis,C.T.,eta,"Twitchy, neurotic headmaster of E.T.A., paramour of Avril (his adoptive half-sister)",,
lyle,Lyle,,eta,"Odd guru who lives in E.T.A.’s weight room guru, exchanging koans for sweat",,
delint,Aubrey deLint,,eta,"E.T.A. prorector and generally terrifying presence, Schtitt’s second-in-command on the coaching staff",,
wayne,John “No Relation” Wayne,,eta,"E.T.A. star player from small-town Quebec, currently having an affair with Avril, on chilly terms with Hal",afr,Possibly an A.F.R. sleeper agent?
schtitt,Coach Gerhardt Schtitt,,eta,Head coach and athletic director at E.T.A. Intimidating and in intimidatingly good physical shape for 70,,
troeltsch,Jim Troeltsch,,eta,E.T.A. student with aspirations of being a sports commentator (praxis of which annoys pretty much everyone around him),,
schacht,Ted Schacht,,eta,,,
axford,Trevor Axford,The Axehandle,eta,Enfield Tennis Academy student,,
struck,Jim Struck,,eta,Enfield Tennis Academy student,,
stice,Ortho “The Darkness” Stice,,eta,"Top ranked E.T.A. Boys 16 player, close friend of Hal, may have telekinetic control over tennis balls, beds, etc.",,
watt,Cosgrove Watt,,eta,,,
dymphna,Dymphna,,eta,,,
khan,Petropolis Kahn,,eta,High-ranked E.T.A.Boys junior.,,
polep,Polep,,eta,,,
deans,University of Arizona Deans,,eta,,,
thode,Mary Esther Thode,,eta,,,
rader,Graham “Yard-guard” Rader,,eta,E.T.A. Boys junior player,,
ingersol,Evan Ingersoll,,eta,Enfield Tennis Academy student,,
possalthwaite,Todd Possalthwaite,Postal Weight,eta,E.T.A. Boys junior player and Eschaton M.V.L. (Most Valuable Lobber),,
arslanian,Idris Arslanian,,eta,"E.T.A. Boys junior player, mostly seen wearing a blindfold to improve his game",,
beak,Peter Beak,,eta,"E.T.A. Boys junior player, age 12. One of Hal’s Little Buddies",,
blott,Kent Blott,,eta,"E.T.A. Boys junior player, age 10. Leads the Tunnel Club on the hunt for the feral hamster.",,
chu,Lamont Chu,,eta,"E.T.A. Boys junior, A.M.N.A.T. President in the pivotal Eschaton match",,
gopnik,Josh Gopnik,,eta,E.T.A. Boys junior and participant in the Eschaton fracas,,
mckenna,Kieran McKenna,,eta,,,
peterson,Tim Peterson,Sleepy T.P,eta,E.T.A. student and S.O.V.W.A.R. premier during the Interdependence Day Eschaton match,,
kittenplan,Ann Kittenplan,,eta,"Enfield Tennis Academy student with a combustible temper, goes pugilistic after being beaned by an Eschaton ball",,
vleck,Brian van Vleck,,eta,,,
lord,Otis P. Lord,,eta,Enfield Tennis Academy student and Eschaton game master,,
whale,Carl Whale,,eta,,,
traub,Philip Traub,,eta,,,
kent,“U.S.S.” Millicent Kent,,eta,E.T.A. student with a crush on Mario,,
kornspan,Eliot Kornspan,,eta,E.T.A. Boys player and Keith Freer’s spotter in the weight room,,
freer,Keith Freer,The Viking,eta,,,
spodek,Carol Spodek,,eta,,,
coyle,Kyle D. Coyle,,eta,"E.T.A. student, roommate of Ortho Stice and close friend of Mario",,
loach,Barry Loach,,eta,Head trainer at E.T.A.,,
bain,Marlon Bain,,eta,Orin’s old doubles partner at E.T.A. and occasional actor in J. Incandenza’s films,,
doucette,Anton Doucette,,eta,"E.T.A. student, mathematically challenged",,
clipperton,Eric Clipperton,,eta,Tennis player notorious for threatening to shoot himself on court should he ever lose a match. Never loses but does commit suicide at E.T.A.,,
rusk,Dr. Dolores Rusk,,eta,Staff counselor at E.T.A. Disdained for being basically useless as a therapist,,
moore,“Lateral” Alice Moore,,eta,,,
gately,Don Gately,Bim (short for “Big Indestructible Moron”),eh,"Former burglar, live-in staffer at Ennet House, recovering demerol addict, and lovable lug",,
